,shop_id,median_total_items_sold_permonth,highest_total_items_sold_permonth,lowest_total_items_sold_permonth,median_no_of_transactions_permonth,highest_no_of_transactions_permonth,lowest_no_of_transactions_permonth,median_revenue_per_month,highest_revenue_per_month,lowest_revenue_per_month,median_total_returned_items_permonth,highest_total_returned_items_permonth,lowest_total_returned_items_permonth
0,2,857.0,1867.0,485.0,718.5,1473,451,1099012.749999991,3178113.5,519711.9999999789,-3.0,-1.0,-9.0
1,3,771.0,1244.0,525.0,708.5,1128,507,823883.0000000041,1894671.0000000002,396785.0,-4.0,-1.0,-9.0
2,4,1205.5,2187.0,283.0,1060.0,1846,254,1137169.3999999822,2457444.550000011,200458.0,-3.0,-1.0,-11.0
3,5,1241.0,2176.0,867.0,1110.0,1804,792,1076897.000000001,2598235.99999998,519175.00000000006,-2.0,-1.0,-9.0
4,6,2966.0,5311.0,1465.0,2307.5,4370,1281,2511357.749999989,5850953.999999977,1579536.99999998,-7.0,-1.0,-22.0
5,7,1898.0,3608.0,1186.0,1660.0,2878,1007,1685485.4850000206,4498091.089999962,981741.4999999998,-3.0,-1.0,-11.0
6,10,725.0,1292.0,423.0,606.0,1133,362,490586.60000000003,1221858.5499999998,327637.2500000001,0.0,0.0,0.0
7,12,1845.5,5194.0,717.0,970.0,2148,620,2354656.800000225,9693545.499998448,849342.9500000019,-10.0,-1.0,-51.0
8,13,1007.5,1329.0,209.0,901.0,1203,199,289971.5,581743.0,75001.0,0.0,0.0,0.0
9,14,1221.5,2176.0,795.0,980.5,1629,489,1261189.5,2489288.499999979,730864.000000011,-3.5,-1.0,-21.0
10,15,1994.0,4061.0,1210.0,1671.0,3034,1003,1830242.2600000356,4345116.949999982,1234054.1999999986,-3.5,-1.0,-10.0
11,16,1632.5,3012.0,940.0,1353.5,2682,830,1524107.950000009,3707225.500000002,1042336.0,-3.0,-1.0,-13.0
12,17,1193.5,2349.0,684.0,1055.0,2032,659,1253109.3749999949,2790412.8399999,576808.4999999603,-4.0,-1.0,-8.0
